age,salary,department,name_pseudo,email_pseudo,is_anomaly
72.4609258319814,123976.125576076,Finance,8069fa5764e5921aa53577cb7a54e2acbd3f5ff5a629d0e1d8ec96289c5af653,b391c9ca56308c63aba8820f03f34001216c4c32634b3b029c0e8fc8429c8998,0
46.08264971236428,52186.40657490661,HR,16e16fb583e2e63a435ea59763aee6454f8b4071e6a49ac22303c5f126216403,a228b2432b62da639aa2250d3c4cdb02c051f5d68ac7a2b49af9c2ca3989aff6,0
52.33522315663591,40536.2369474946,IT,0c0f20a2df4a74fac7333ab422b21cc28a1ca1bd7bdd7feb84a8944362d73331,7f012e3786f3ef36a06abd61f73c1d8b92e564f732a73dc6dc0ca85185350405,0
58.32695695963976,80387.10553196268,Finance,5f1005ef2c01c9fe1adec5cbc5bcd69b97cecf1aaa188c2e4781e181c4dbed4b,d0923b281d2ee0835d5b5565a52954a518839f34be9a21ecede6038d53c23e6f,0
60.689732994009866,84026.84391173653,IT,a521436ae24fa602ff9d404da4beb5b90f8359e0e6ca86b33008c7e98ae7c621,9af195883d10765222d5aa1e8196026311a3c6339b3135b8408176f8d567c614,0
44.27595746282827,145608.30039429365,Finance,610da9a3f7ebb5a2bb79b2588a3e0b6f02e46ca77a385f9fec13c3895e158796,44a18b06c717f28361df9d8a8c52ec68b583a7c76f2294a62b2d77be0ebe49b6,0
55.09092671486142,134028.1398297953,Sales,c6d59b1b5d528a6ad8be5f5ade7ebdc93a88736a1bb0637782de394f084d000a,319571a959cca67449b5618619202dbfdc0903a6d818eaf71a13525bca58b551,0
28.128157301679785,74575.61865373312,Sales,a3d603c6105efe826e79857c8c890200eb90acdc95e6e461222fec37b3302794,9509f1809e700711a95a3da6f61dc500e006f42531b1ae52e23e76130ab82260,0
5.98466229463147,145971.08857326992,Sales,862d03f05c9e7faa4b1acaa68ac7d8ab05d20060ba15eaa7cf543f113306a63c,5e7f9ea022772e2249fd0761a903ab047a8455670b24d18fce674759534457d7,1
68.25031447385776,98302.2648367031,Sales,ddf6948bbeb23c66026ebf624c14e73359814f95d9790e18e100b30ccbabfe11,edfad03889b7cfdb26ee896f6d18f0d280c07554383457fef09beb89e253df78,0
73.68219325260277,85304.44511925051,Sales,9ee88b4e11bb0392ef997f8bf2c7d0eabf76a649f3c8359bb8642403d3a0a07e,5f34f3c484e13542ea246b6927152cd11aa4c5ca3868de7a996e1d9968ebb037,0
65.03237235262876,95119.75702692424,Finance,5cc37a7c677ff4a9ec5b8ac9812fa7a869016cbd98827ff5e3a74c074556577a,62bf02306846173748be371fa34e1674a7461eec6b9e29c6e066879c4d4d88aa,0
52.22189908743278,81283.7347140544,IT,fa557fd844943fe78efec8d8ca05f3ae0aa8fb0845d771ca8a4f291abb75d682,632d1d439c45160456cc1ee29b503cdfe5a99f07238dcce9deb8e8be6af32ee5,0
30.317225490560613,141048.55749116893,Sales,2059fb9dd12f233aabacdcc9ff36c248b2f6ee3c8da986f3cdeac1738a8ca4b3,763d51704ffa1564145f3f57af424615dfbffc84286d22520ab236a45d4c6cef,0
41.97120087132173,142486.92258538262,IT,62072497c7d5b6cf1249f65bc037370f92ffb2bbb350e741f8c59041ea1b498d,2533804808591f522b83bb7c93548d0212098f203e29ab04ea6cd590c42a3fd5,0
